v8-version,7,8,279,23,-node.39,0
shared-library,/usr/bin/node,0x400000,0x2a7b000,0
shared-library,/usr/bin/node,0x400000,0x2a7c000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7fb30e880000,0x7fb30ea67000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7fb30ec80000,0x7fb30ec9a000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fb30eea0000,0x7fb30eeb7000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7fb30f0c0000,0x7fb30f25d000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7fb30f460000,0x7fb30f5d9000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7fb30f7f0000,0x7fb30f7f3000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7fb30fa00000,0x7fb30fa26000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7fb30fa00000,0x7fb30fa27000,0
shared-library,[vdso],0x7fffd0114000,0x7fffd0115000,0
profiler,begin,1000
tick,0x1c5fae0,1926,0,0x0,6
tick,0x10b419d,3426,0,0x0,6
code-creation,Builtin,3,3952,0x134b520,1634,RecordWrite
code-creation,Builtin,3,3967,0x134bba0,457,EphemeronKeyBarrier
code-creation,Builtin,3,3973,0x134bd80,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3979,0x134bdc0,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3984,0x134bf00,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3991,0x134bfe0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3997,0x134c100,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4003,0x134c220,130,CallBoundFunction
code-creation,Builtin,3,4008,0x134c2c0,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4014,0x134c340,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4020,0x134c3c0,105,Call_ReceiverIsAny
code-creation,Builtin,3,4025,0x134c440,890,CallProxy
code-creation,Builtin,3,4030,0x134c7c0,78,CallVarargs
code-creation,Builtin,3,4035,0x134c820,996,CallWithSpread
code-creation,Builtin,3,4042,0x134cc20,990,CallWithArrayLike
code-creation,Builtin,3,4047,0x134d000,103,CallForwardVarargs
code-creation,Builtin,3,4052,0x134d080,103,CallFunctionForwardVarargs
code-creation,Builtin,3,4058,0x134d100,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4063,0x134d1a0,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4069,0x134d2c0,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4075,0x134d440,26,ConstructFunction
code-creation,Builtin,3,4081,0x134d460,130,ConstructBoundFunction
code-creation,Builtin,3,4086,0x134d500,28,ConstructedNonConstructable
code-creation,Builtin,3,4092,0x134d520,86,Construct
code-creation,Builtin,3,4097,0x134d580,78,ConstructVarargs
code-creation,Builtin,3,4102,0x134d5e0,1020,ConstructWithSpread
code-creation,Builtin,3,4107,0x134d9e0,1076,ConstructWithArrayLike
code-creation,Builtin,3,4112,0x134de20,142,ConstructForwardVarargs
code-creation,Builtin,3,4118,0x134dec0,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4124,0x134df60,328,JSConstructStubGeneric
code-creation,Builtin,3,4129,0x134e0c0,244,JSBuiltinsConstructStub
code-creation,Builtin,3,4134,0x134e1c0,943,FastNewObject
code-creation,Builtin,3,4139,0x134e580,301,FastNewClosure
code-creation,Builtin,3,4145,0x134e6c0,213,FastNewFunctionContextEval
code-creation,Builtin,3,4150,0x134e7a0,213,FastNewFunctionContextFunction
code-creation,Builtin,3,4155,0x134e880,258,CreateRegExpLiteral
code-creation,Builtin,3,4162,0x134e9a0,586,CreateEmptyArrayLiteral
code-creation,Builtin,3,4167,0x134ec00,1188,CreateShallowArrayLiteral
code-creation,Builtin,3,4173,0x134f0c0,1718,CreateShallowObjectLiteral
code-creation,Builtin,3,4178,0x134f780,866,ConstructProxy
